Date,Price (SP500),,Date1,Price (MSCI),,Date2,Price (GFD),,Date3,Price (GSCI),,Date4,Price (NAREIT),,Date5,Price (SP500 TR)
1/1/72,103.94,,1/1/72,124.25,,1/1/72,6.09,,1/1/72,144.75,,1/1/72,101.22,,1/1/88,257.47
2/1/72,106.57,,2/1/72,132.41,,2/1/72,6.04,,2/1/72,144.35,,2/1/72,102.18,,2/1/88,269.48
3/1/72,107.2,,3/1/72,136.78,,3/1/72,6.12,,3/1/72,146.26,,3/1/72,102.44,,3/1/88,261.15
4/1/72,107.67,,4/1/72,140.06,,4/1/72,6.14,,4/1/72,150.54,,4/1/72,102.7,,4/1/88,264.04
5/1/72,109.53,,5/1/72,144.62,,5/1/72,6.05,,5/1/72,154.06,,5/1/72,101.15,,5/1/88,266.32
6/1/72,107.14,,6/1/72,140.79,,6/1/72,6.15,,6/1/72,158.14,,6/1/72,101.16,,6/1/88,278.54
7/1/72,107.39,,7/1/72,148.39,,7/1/72,6.12,,7/1/72,156.71,,7/1/72,104.02,,7/1/88,277.49
8/1/72,111.09,,8/1/72,150.05,,8/1/72,6.42,,8/1/72,166.07,,8/1/72,102.84,,8/1/88,268.07
9/1/72,110.55,,9/1/72,145.17,,9/1/72,6.54,,9/1/72,178.64,,9/1/72,105.89,,9/1/88,279.49
10/1/72,111.58,,10/1/72,146.71,,10/1/72,6.41,,10/1/72,176.83,,10/1/72,108.9,,10/1/88,287.27
11/1/72,116.67,,11/1/72,156.38,,11/1/72,6.28,,11/1/72,183.79,,11/1/72,111.21,,11/1/88,283.18
12/1/72,118.05,,12/1/72,161.56,,12/1/72,6.41,,12/1/72,198.49,,12/1/72,111.19,,12/1/88,288.12
1/1/73,116.03,,1/1/73,164.35,,1/1/73,6.54,,1/1/73,205.27,,1/1/73,111.57,,1/1/89,309.21
2/1/73,111.68,,2/1/73,177.94,,2/1/73,6.64,,2/1/73,214.17,,2/1/73,104.39,,2/1/89,301.51
3/1/73,111.52,,3/1/73,179.07,,3/1/73,6.73,,3/1/73,209.07,,3/1/73,106.05,,3/1/89,308.54
4/1/73,106.97,,4/1/73,169.05,,4/1/73,6.7,,4/1/73,221.69,,4/1/73,101.94,,4/1/89,324.56
5/1/73,104.95,,5/1/73,173.17,,5/1/73,6.93,,5/1/73,262.12,,5/1/73,97.82,,5/1/89,337.69
6/1/73,104.26,,6/1/73,177.46,,6/1/73,6.94,,6/1/73,257.68,,6/1/73,98.72,,6/1/89,335.78
7/1/73,108.22,,7/1/73,175.28,,7/1/73,7.43,,7/1/73,324.09,,7/1/73,100.87,,7/1/89,366.1
8/1/73,104.25,,8/1/73,166.39,,8/1/73,7.25,,8/1/73,332.06,,8/1/73,94.28,,8/1/89,373.25
9/1/73,108.43,,9/1/73,165.29,,9/1/73,6.9,,9/1/73,315.38,,9/1/73,101.67,,9/1/89,371.74
10/1/73,108.29,,10/1/73,168.86,,10/1/73,6.71,,10/1/73,298.56,,10/1/73,102.92,,10/1/89,363.11
11/1/73,95.96,,11/1/73,144.58,,11/1/73,6.69,,11/1/73,314.19,,11/1/73,88.48,,11/1/89,370.51
12/1/73,97.55,,12/1/73,138.67,,12/1/73,6.9,,12/1/73,347.27,,12/1/73,80.93,,12/1/89,379.41
1/1/74,96.57,,1/1/74,139.62,,1/1/74,7,,1/1/74,386.02,,1/1/74,83.44,,1/1/90,353.94
2/1/74,96.22,,2/1/74,144.27,,2/1/74,7.01,,2/1/74,383.97,,2/1/74,87.26,,2/1/90,358.5
3/1/74,93.98,,3/1/74,140.56,,3/1/74,7.41,,3/1/74,339.78,,3/1/74,84.05,,3/1/90,368
4/1/74,90.31,,4/1/74,144.35,,4/1/74,7.66,,4/1/74,343.54,,4/1/74,73.77,,4/1/90,358.82
5/1/74,87.28,,5/1/74,138.74,,5/1/74,7.52,,5/1/74,320.3,,5/1/74,69.6,,5/1/90,393.8
6/1/74,86,,6/1/74,132.48,,6/1/74,7.64,,6/1/74,360.07,,6/1/74,63.2,,6/1/90,391.14
7/1/74,79.31,,7/1/74,125.79,,7/1/74,7.89,,7/1/74,445.88,,7/1/74,62.19,,7/1/90,389.89
8/1/74,72.15,,8/1/74,112.86,,8/1/74,8.11,,8/1/74,424.01,,8/1/74,51.03,,8/1/90,354.65
9/1/74,63.54,,9/1/74,104.7,,9/1/74,7.94,,9/1/74,475.31,,9/1/74,52.76,,9/1/90,337.39
10/1/74,73.9,,10/1/74,105.65,,10/1/74,7.79,,10/1/74,518.09,,10/1/74,57.45,,10/1/90,335.95
11/1/74,69.97,,11/1/74,109.04,,11/1/74,7.64,,11/1/74,528.17,,11/1/74,51.43,,11/1/90,357.67
12/1/74,68.56,,12/1/74,107.96,,12/1/74,7.4,,12/1/74,484.49,,12/1/74,46.75,,12/1/90,367.63
1/1/75,76.98,,1/1/75,127.26,,1/1/75,7.53,,1/1/75,408.74,,1/1/75,61.16,,1/1/91,383.64
2/1/75,81.59,,2/1/75,144.06,,2/1/75,7.46,,2/1/75,366.18,,2/1/75,58.34,,2/1/91,411.08
3/1/75,83.36,,3/1/75,142.55,,3/1/75,8.01,,3/1/75,397.12,,3/1/75,63.56,,3/1/91,421.03
4/1/75,87.3,,4/1/75,149.31,,4/1/75,8.31,,4/1/75,378.8,,4/1/75,60.11,,4/1/91,422.03
5/1/75,91.15,,5/1/75,148.21,,5/1/75,8.04,,5/1/75,373.11,,5/1/75,62.16,,5/1/91,440.24
6/1/75,95.19,,6/1/75,142.46,,6/1/75,7.96,,6/1/75,379.26,,6/1/75,66.13,,6/1/91,420.07
7/1/75,88.75,,7/1/75,136.62,,7/1/75,8.2,,7/1/75,408.96,,7/1/75,66.28,,7/1/91,439.65
8/1/75,86.88,,8/1/75,136.43,,8/1/75,8.22,,8/1/75,448.24,,8/1/75,65.32,,8/1/91,450.06
9/1/75,83.87,,9/1/75,130.25,,9/1/75,8.48,,9/1/75,453.35,,9/1/75,60.33,,9/1/91,442.53
10/1/75,89.04,,10/1/75,141.51,,10/1/75,7.91,,10/1/75,416.9,,10/1/75,59.5,,10/1/91,448.48
11/1/75,91.24,,11/1/75,144.88,,11/1/75,8.14,,11/1/75,411.82,,11/1/75,60.33,,11/1/91,430.41
12/1/75,90.19,,12/1/75,148.02,,12/1/75,7.76,,12/1/75,401.05,,12/1/75,63.74,,12/1/91,479.63
1/1/76,100.86,,1/1/76,155.86,,1/1/76,7.8,,1/1/76,381.86,,1/1/76,73.03,,1/1/92,470.7
2/1/76,99.71,,2/1/76,154.68,,2/1/76,7.77,,2/1/76,403.7,,2/1/76,75.88,,2/1/92,476.79
3/1/76,102.77,,3/1/76,152.08,,3/1/76,7.66,,3/1/76,404.53,,3/1/76,75.21,,3/1/92,467.52
4/1/76,101.64,,4/1/76,151.4,,4/1/76,7.67,,4/1/76,420.1,,4/1/76,75.76,,4/1/92,481.25
5/1/76,100.18,,5/1/76,147.31,,5/1/76,7.96,,5/1/76,427.7,,5/1/76,74.25,,5/1/92,483.6
6/1/76,104.28,,6/1/76,149.79,,6/1/76,7.86,,6/1/76,420.56,,6/1/76,75.28,,6/1/92,476.41
7/1/76,103.44,,7/1/76,148.05,,7/1/76,7.86,,7/1/76,383.33,,7/1/76,77.61,,7/1/92,495.87
8/1/76,102.91,,8/1/76,148.15,,8/1/76,7.66,,8/1/76,372.55,,8/1/76,79.91,,8/1/92,485.72
9/1/76,105.24,,9/1/76,145.6,,9/1/76,7.55,,9/1/76,335.73,,9/1/76,82.58,,9/1/92,491.43
10/1/76,102.9,,10/1/76,136.32,,10/1/76,7.42,,10/1/76,331.59,,10/1/76,83.62,,10/1/92,493.13
11/1/76,102.1,,11/1/76,138.01,,11/1/76,7.01,,11/1/76,336.32,,11/1/76,87.24,,11/1/92,509.92
12/1/76,107.46,,12/1/76,153.55,,12/1/76,6.81,,12/1/76,353.23,,12/1/76,94.96,,12/1/92,516.18
1/1/77,102.03,,1/1/77,152.66,,1/1/77,7.4,,1/1/77,352.29,,1/1/77,96.68,,1/1/93,520.49
2/1/77,99.82,,2/1/77,156.05,,2/1/77,7.45,,2/1/77,351.42,,2/1/77,96.23,,2/1/93,527.59
3/1/77,98.42,,3/1/77,156.56,,3/1/77,7.42,,3/1/77,364.21,,3/1/77,96.58,,3/1/93,538.72
4/1/77,98.44,,4/1/77,161.15,,4/1/77,7.45,,4/1/77,383.26,,4/1/77,100.11,,4/1/93,525.7
5/1/77,96.12,,5/1/77,160.51,,5/1/77,7.38,,5/1/77,370.1,,5/1/77,98.98,,5/1/93,539.76
6/1/77,100.48,,6/1/77,164.12,,6/1/77,7.2,,6/1/77,361.14,,6/1/77,104.03,,6/1/93,541.34
7/1/77,98.85,,7/1/77,161.67,,7/1/77,7.42,,7/1/77,330.39,,7/1/77,107.48,,7/1/93,539.16
8/1/77,96.77,,8/1/77,168.83,,8/1/77,7.28,,8/1/77,333.63,,8/1/77,108.66,,8/1/93,559.62
9/1/77,96.53,,9/1/77,173.87,,9/1/77,7.41,,9/1/77,345.8,,9/1/77,106.97,,9/1/93,555.33
10/1/77,92.34,,10/1/77,178.25,,10/1/77,7.62,,10/1/77,355.75,,10/1/77,105.77,,10/1/93,566.82
11/1/77,94.83,,11/1/77,176.77,,11/1/77,7.55,,11/1/77,370.87,,11/1/77,112.82,,11/1/93,561.41
12/1/77,95.1,,12/1/77,183.38,,12/1/77,7.78,,12/1/77,389.86,,12/1/77,113.07,,12/1/93,568.2
1/1/78,89.25,,1/1/78,185.78,,1/1/78,7.94,,1/1/78,402.43,,1/1/78,109.44,,1/1/94,587.52
2/1/78,87.04,,2/1/78,187.97,,2/1/78,8.04,,2/1/78,408.77,,2/1/78,110.68,,2/1/94,571.57
3/1/78,89.21,,3/1/78,201.71,,3/1/78,8.15,,3/1/78,450.97,,3/1/78,114.95,,3/1/94,546.65
4/1/78,96.83,,4/1/78,200.31,,4/1/78,8.24,,4/1/78,460.66,,4/1/78,115.56,,4/1/94,553.66
5/1/78,97.24,,5/1/78,204.47,,5/1/78,8.42,,5/1/78,495.79,,5/1/78,113.52,,5/1/94,562.75
6/1/78,95.53,,6/1/78,213.76,,6/1/78,8.62,,6/1/78,449.49,,6/1/78,113.25,,6/1/94,548.96
7/1/78,100.68,,7/1/78,232.44,,7/1/78,8.56,,7/1/78,461.74,,7/1/78,116.19,,7/1/94,566.98
8/1/78,103.29,,8/1/78,237.23,,8/1/78,8.39,,8/1/78,474.34,,8/1/78,121.1,,8/1/94,590.23
9/1/78,102.54,,9/1/78,244.38,,9/1/78,8.56,,9/1/78,501.02,,9/1/78,122.75,,9/1/94,575.8
10/1/78,93.15,,10/1/78,258.53,,10/1/78,8.96,,10/1/78,506.05,,10/1/78,109.81,,10/1/94,588.73
11/1/78,94.7,,11/1/78,234.57,,11/1/78,8.86,,11/1/78,519.15,,11/1/78,110.5,,11/1/94,567.29
12/1/78,96.11,,12/1/78,246.28,,12/1/78,9.15,,12/1/78,513.08,,12/1/78,111.21,,12/1/94,575.71
1/1/79,99.93,,1/1/79,247.84,,1/1/79,8.95,,1/1/79,550.09,,1/1/79,119.72,,1/1/95,590.64
2/1/79,96.28,,2/1/79,246.6,,2/1/79,9.17,,2/1/79,582.29,,2/1/79,119.46,,2/1/95,613.65
3/1/79,101.59,,3/1/79,252.37,,3/1/79,9.11,,3/1/79,571.95,,3/1/79,128.96,,3/1/95,631.76
4/1/79,101.76,,4/1/79,251.44,,4/1/79,9.35,,4/1/79,606.17,,4/1/79,130.91,,4/1/95,650.36
5/1/79,99.08,,5/1/79,246.27,,5/1/79,9.06,,5/1/79,577.61,,5/1/79,130.73,,5/1/95,676.36
6/1/79,102.91,,6/1/79,250.72,,6/1/79,8.81,,6/1/79,585.34,,6/1/79,140.89,,6/1/95,692.07
7/1/79,103.81,,7/1/79,253.72,,7/1/79,9.01,,7/1/79,560.91,,7/1/79,144.49,,7/1/95,715.02
8/1/79,109.32,,8/1/79,259.89,,8/1/79,9.24,,8/1/79,625.51,,8/1/79,159.05,,8/1/95,716.82
9/1/79,109.32,,9/1/79,271.36,,9/1/79,9.44,,9/1/79,652.39,,9/1/79,154.59,,9/1/95,747.07
10/1/79,101.82,,10/1/79,249.76,,10/1/79,10.72,,10/1/79,631.74,,10/1/79,136.9,,10/1/95,744.4
11/1/79,106.16,,11/1/79,252.92,,11/1/79,10.38,,11/1/79,675.53,,11/1/79,144.07,,11/1/95,777.07
12/1/79,107.94,,12/1/79,261.51,,12/1/79,10.33,,12/1/79,686.56,,12/1/79,145.16,,12/1/95,792.04
1/1/80,114.16,,1/1/80,274.17,,1/1/80,11.13,,1/1/80,727.92,,1/1/80,155.16,,1/1/96,819
2/1/80,113.66,,2/1/80,273.07,,2/1/80,12.72,,2/1/80,721.19,,2/1/80,153.35,,2/1/96,826.59
3/1/80,102.09,,3/1/80,244.08,,3/1/80,12.64,,3/1/80,620.39,,3/1/80,132.93,,3/1/96,834.55
4/1/80,106.29,,4/1/80,267.18,,4/1/80,10.76,,4/1/80,643.38,,4/1/80,144.19,,4/1/96,846.85
5/1/80,111.24,,5/1/80,279.65,,5/1/80,10.25,,5/1/80,682.5,,5/1/80,155.24,,5/1/96,868.69
6/1/80,114.24,,6/1/80,297.51,,6/1/80,10.09,,6/1/80,720.92,,6/1/80,164.24,,6/1/96,872.01
7/1/80,121.67,,7/1/80,296.04,,7/1/80,10.76,,7/1/80,755.15,,7/1/80,177.36,,7/1/96,833.48
8/1/80,122.38,,8/1/80,306.32,,8/1/80,11.55,,8/1/80,767.3,,8/1/80,181.18,,8/1/96,851.06
9/1/80,125.46,,9/1/80,317.05,,9/1/80,11.86,,9/1/80,810.18,,9/1/80,177.97,,9/1/96,898.97
10/1/80,127.47,,10/1/80,330.4,,10/1/80,12.46,,10/1/80,835.6,,10/1/80,192.1,,10/1/96,923.76
11/1/80,140.52,,11/1/80,323.74,,11/1/80,12.72,,11/1/80,824,,11/1/80,190.13,,11/1/96,993.58
12/1/80,135.76,,12/1/80,325.39,,12/1/80,12.43,,12/1/80,762.66,,12/1/80,185.84,,12/1/96,973.9
1/1/81,129.55,,1/1/81,320.95,,1/1/81,12.68,,1/1/81,714.2,,1/1/81,189.32,,1/1/97,1034.74
2/1/81,131.27,,2/1/81,316.7,,2/1/81,13.43,,2/1/81,693.47,,2/1/81,190.56,,2/1/97,1042.85
3/1/81,136,,3/1/81,328.15,,3/1/81,13.13,,3/1/81,692.3,,3/1/81,202,,3/1/97,1000
4/1/81,132.81,,4/1/81,337.06,,4/1/81,14.11,,4/1/81,682.85,,4/1/81,204.98,,4/1/97,1059.7
5/1/81,132.59,,5/1/81,322.87,,5/1/81,13.5,,5/1/81,686.55,,5/1/81,195.6,,5/1/97,1124.22
6/1/81,131.21,,6/1/81,325.18,,6/1/81,13.86,,6/1/81,642.93,,6/1/81,203.4,,6/1/97,1174.59
7/1/81,130.92,,7/1/81,312.04,,7/1/81,14.67,,7/1/81,672.16,,7/1/81,204.58,,7/1/97,1268.05
8/1/81,122.79,,8/1/81,319.42,,8/1/81,15.41,,8/1/81,650.09,,8/1/81,193.86,,8/1/97,1197.01
9/1/81,116.18,,9/1/81,287.69,,9/1/81,15.84,,9/1/81,649.26,,9/1/81,183.09,,9/1/97,1262.56
10/1/81,121.89,,10/1/81,292.48,,10/1/81,14.63,,10/1/81,651.22,,10/1/81,192.55,,10/1/97,1220.4
11/1/81,126.35,,11/1/81,325.03,,11/1/81,13.13,,11/1/81,621.87,,11/1/81,204.84,,11/1/97,1276.89
12/1/81,122.55,,12/1/81,322.03,,12/1/81,13.98,,12/1/81,587.18,,12/1/81,201.78,,12/1/97,1298.82
1/1/82,120.4,,1/1/82,319.92,,1/1/82,14.14,,1/1/82,634.12,,1/1/82,199.97,,1/1/98,1313.19
2/1/82,113.11,,2/1/82,299.57,,2/1/82,14.03,,2/1/82,619.87,,2/1/82,195.87,,2/1/98,1407.9
3/1/82,111.96,,3/1/82,285.04,,3/1/82,14.18,,3/1/82,642.99,,3/1/82,196.91,,3/1/98,1480
4/1/82,116.44,,4/1/82,303.58,,4/1/82,13.87,,4/1/82,666.17,,4/1/82,201.81,,4/1/98,1494.89
5/1/82,111.88,,5/1/82,299.64,,5/1/82,13.71,,5/1/82,667.68,,5/1/82,199.82,,5/1/98,1469.19
6/1/82,109.61,,6/1/82,277.27,,6/1/82,14.44,,6/1/82,647.59,,6/1/82,192.48,,6/1/98,1528.87
7/1/82,107.09,,7/1/82,274.07,,7/1/82,13.68,,7/1/82,661.66,,7/1/82,200.12,,7/1/98,1512.59
8/1/82,119.51,,8/1/82,274.24,,8/1/82,12.81,,8/1/82,660.17,,8/1/82,214.25,,8/1/98,1293.9
9/1/82,120.42,,9/1/82,272.51,,9/1/82,11.73,,9/1/82,640.87,,9/1/82,224.51,,9/1/98,1376.79
10/1/82,133.72,,10/1/82,273.68,,10/1/82,10.71,,10/1/82,637.15,,10/1/82,249.14,,10/1/98,1488.78
11/1/82,138.53,,11/1/82,295.66,,11/1/82,10.79,,11/1/82,662.58,,11/1/82,260.99,,11/1/98,1579.02
12/1/82,140.64,,12/1/82,319.27,,12/1/82,10.36,,12/1/82,655.05,,12/1/82,265.62,,12/1/98,1670.01
1/1/83,145.3,,1/1/83,316.58,,1/1/83,10.8,,1/1/83,659.62,,1/1/83,271.71,,1/1/99,1739.84
2/1/83,148.06,,2/1/83,325.4,,2/1/83,10.27,,2/1/83,652.08,,2/1/83,279.05,,2/1/99,1685.77
3/1/83,152.96,,3/1/83,338.1,,3/1/83,10.62,,3/1/83,696.02,,3/1/83,302.27,,3/1/99,1753.21
4/1/83,164.43,,4/1/83,357.47,,4/1/83,10.27,,4/1/83,702.84,,4/1/83,318.23,,4/1/99,1821.11
5/1/83,162.39,,5/1/83,355.79,,5/1/83,10.81,,5/1/83,706.54,,5/1/83,318.44,,5/1/99,1778.1
6/1/83,167.64,,6/1/83,363.97,,6/1/83,10.96,,6/1/83,715.59,,6/1/83,315.54,,6/1/99,1876.78
7/1/83,162.56,,7/1/83,364.88,,7/1/83,11.76,,7/1/83,740.79,,7/1/83,311.22,,7/1/99,1818.18
8/1/83,164.4,,8/1/83,359.13,,8/1/83,11.98,,8/1/83,753.78,,8/1/83,308.82,,8/1/99,1809.19
9/1/83,166.07,,9/1/83,373.16,,9/1/83,11.44,,9/1/83,733.3,,9/1/83,315.71,,9/1/99,1759.59
10/1/83,163.55,,10/1/83,372.93,,10/1/83,11.74,,10/1/83,724.35,,10/1/83,323.66,,10/1/99,1870.94
11/1/83,166.4,,11/1/83,381.88,,11/1/83,11.63,,11/1/83,724.98,,11/1/83,328.3,,11/1/99,1908.97
12/1/83,164.93,,12/1/83,397.84,,12/1/83,11.82,,12/1/83,761.53,,12/1/83,333.28,,12/1/99,2021.4
1/1/84,163.41,,1/1/84,415.71,,1/1/84,11.67,,1/1/84,769.52,,1/1/84,337.64,,1/1/00,1919.84
2/1/84,157.06,,2/1/84,419.58,,2/1/84,12.04,,2/1/84,773.2,,2/1/84,332.4,,2/1/00,1883.5
3/1/84,159.18,,3/1/84,459.09,,3/1/84,12.53,,3/1/84,811.16,,3/1/84,334.72,,3/1/00,2067.76
4/1/84,160.05,,4/1/84,451.59,,4/1/84,12.82,,4/1/84,802.04,,4/1/84,338.94,,4/1/00,2005.55
5/1/84,150.55,,5/1/84,405.87,,5/1/84,13.91,,5/1/84,825.33,,5/1/84,329.37,,5/1/00,1964.4
6/1/84,153.18,,6/1/84,405.51,,6/1/84,13.84,,6/1/84,806.68,,6/1/84,330.21,,6/1/00,2012.83
7/1/84,150.66,,7/1/84,379.64,,7/1/84,12.91,,7/1/84,752.5,,7/1/84,327.8,,7/1/00,1981.36
8/1/84,166.68,,8/1/84,411.95,,8/1/84,12.79,,8/1/84,784.8,,8/1/84,343.79,,8/1/00,2104.43
9/1/84,166.1,,9/1/84,408.45,,9/1/84,12.47,,9/1/84,778.64,,9/1/84,361.72,,9/1/00,1993.33
10/1/84,166.09,,10/1/84,418.8,,10/1/84,11.79,,10/1/84,782.2,,10/1/84,372.67,,10/1/00,1984.91
11/1/84,163.58,,11/1/84,420.53,,11/1/84,11.58,,11/1/84,785.17,,11/1/84,377.42,,11/1/00,1828.42
12/1/84,167.24,,12/1/84,429.13,,12/1/84,11.55,,12/1/84,769.53,,12/1/84,382.65,,12/1/00,1837.37
1/1/85,179.63,,1/1/85,438.91,,1/1/85,11.17,,1/1/85,779.24,,1/1/85,404.31,,1/1/01,1902.55
